Año,Mes ,Quincena,INPC (quincenal),Tasa Anual (Quincenal)  (Indicador 1a Quincena),Tasa anual mensual  (Indicador 2a Quincena),Indicador: tasa de inflación
2007,1,1,62.95456,3.98%,,3.98%
2007,1,2,63.07786,3.99%,3.98%,3.98%
2007,2,1,63.16696,4.06%,,4.06%
2007,2,2,63.21825,4.16%,4.11%,4.11%
2007,3,1,63.26954,4.21%,,4.21%
2007,3,2,63.38921,4.21%,4.21%,4.21%
2007,4,1,63.25659,3.96%,,3.96%
2007,4,2,63.326,4.02%,3.99%,3.99%
2007,5,1,63.0017,4.00%,,4.00%
2007,5,2,62.96337,3.90%,3.95%,3.95%
2007,6,1,63.01517,3.91%,,3.91%
2007,6,2,63.10169,4.06%,3.98%,3.98%
2007,7,1,63.25659,4.08%,,4.08%
2007,7,2,63.39542,4.20%,4.14%,4.14%
2007,8,1,63.52494,4.10%,,4.10%
2007,8,2,63.64357,3.96%,4.03%,4.03%
2007,9,1,64.03988,3.99%,,3.99%
2007,9,2,64.11552,3.60%,3.79%,3.79%
2007,10,1,64.32015,3.64%,,3.64%
2007,10,2,64.33414,3.85%,3.74%,3.74%
2007,11,1,64.74807,3.98%,,3.98%
2007,11,2,64.81438,3.87%,3.93%,3.93%
2007,12,1,64.94182,3.68%,,3.68%
2007,12,2,65.15681,3.84%,3.76%,3.76%
2008,1,1,65.33502,3.78%,,3.78%
2008,1,2,65.36611,3.63%,3.70%,3.70%
2008,2,1,65.44848,3.61%,,3.61%
2008,2,2,65.64119,3.83%,3.72%,3.72%
2008,3,1,65.95462,4.24%,,4.24%
2008,3,2,66.08465,4.25%,4.25%,4.25%
2008,4,1,66.1235,4.53%,,4.53%
2008,4,2,66.21675,4.56%,4.55%,4.55%
2008,5,1,66.04165,4.83%,,4.83%
2008,5,2,66.15562,5.07%,4.95%,4.95%
2008,6,1,66.34419,5.28%,,5.28%
2008,6,2,66.40066,5.23%,5.26%,5.26%
2008,7,1,66.65503,5.37%,,5.37%
2008,7,2,66.82961,5.42%,5.39%,5.39%
2008,8,1,67.0358,5.53%,,5.53%
2008,8,2,67.21971,5.62%,5.57%,5.57%
2008,9,1,67.51396,5.42%,,5.42%
2008,9,2,67.65591,5.52%,5.47%,5.47%
2008,10,1,67.98539,5.70%,,5.70%
2008,10,2,68.10506,5.86%,5.78%,5.78%
2008,11,1,68.74797,6.18%,,6.18%
2008,11,2,68.88992,6.29%,6.23%,6.23%
2008,12,1,69.20282,6.56%,,6.56%
2008,12,2,69.38828,6.49%,6.53%,6.53%
2009,1,1,69.4919,6.36%,,6.36%
2009,1,2,69.4204,6.20%,6.28%,6.28%
2009,2,1,69.53904,6.25%,,6.25%
2009,2,2,69.67995,6.15%,6.20%,6.20%
2009,3,1,69.89546,5.98%,,5.98%
2009,3,2,70.12444,6.11%,6.04%,6.04%
2009,4,1,70.22442,6.20%,,6.20%
2009,4,2,70.28556,6.14%,6.17%,6.17%
2009,5,1,70.04466,6.06%,,6.06%
2009,5,2,70.05658,5.90%,5.98%,5.98%
2009,6,1,70.15086,5.74%,,5.74%
2009,6,2,70.20785,5.73%,5.74%,5.74%
2009,7,1,70.34876,5.54%,,5.54%
2009,7,2,70.39176,5.33%,5.44%,5.44%
2009,8,1,70.46946,5.12%,,5.12%
2009,8,2,70.6083,5.04%,5.08%,5.08%
2009,9,1,70.8865,5.00%,,5.00%
2009,9,2,70.89893,4.79%,4.89%,4.89%
2009,10,1,71.14449,4.65%,,4.65%
2009,10,2,71.06989,4.35%,4.50%,4.50%
2009,11,1,71.44341,3.92%,,3.92%
2009,11,2,71.5092,3.80%,3.86%,3.86%
2009,12,1,71.69104,3.60%,,3.60%
2009,12,2,71.85215,3.55%,3.57%,3.57%
2010,1,1,72.38989,4.17%,,4.17%
2010,1,2,72.7142,4.74%,4.46%,4.46%
2010,2,1,72.84682,4.76%,,4.76%
2010,2,2,73.09652,4.90%,4.83%,4.83%
2010,3,1,73.43067,5.06%,,5.06%
2010,3,2,73.54878,4.88%,4.97%,4.97%
2010,4,1,73.32239,4.41%,,4.41%
2010,4,2,73.18874,4.13%,4.27%,4.27%
2010,5,1,72.79501,3.93%,,3.93%
2010,5,2,72.79242,3.91%,3.92%,3.92%
2010,6,1,72.76082,3.72%,,3.72%
2010,6,2,72.78154,3.67%,3.69%,3.69%
2010,7,1,72.8893,3.61%,,3.61%
2010,7,2,72.9696,3.66%,3.64%,3.64%
2010,8,1,73.08461,3.71%,,3.71%
2010,8,2,73.17837,3.64%,3.68%,3.68%
2010,9,1,73.47315,3.65%,,3.65%
2010,9,2,73.55707,3.75%,3.70%,3.70%
2010,10,1,73.91194,3.89%,,3.89%
2010,10,2,74.02591,4.16%,4.02%,4.02%
2010,11,1,74.5305,4.32%,,4.32%
2010,11,2,74.59318,4.31%,4.32%,4.32%
2010,12,1,74.7372,4.25%,,4.25%
2010,12,2,75.12471,4.55%,4.40%,4.40%
2011,1,1,75.25542,3.96%,,3.96%
2011,1,2,75.33656,3.61%,3.78%,3.78%
2011,2,1,75.49132,3.63%,,3.63%
2011,2,2,75.6656,3.51%,3.57%,3.57%
2011,3,1,75.70242,3.09%,,3.09%
2011,3,2,75.74373,2.98%,3.04%,3.04%
2011,4,1,75.67537,3.21%,,3.21%
2011,4,2,75.76026,3.51%,3.36%,3.36%
2011,5,1,75.19232,3.29%,,3.29%
2011,5,2,75.12546,3.21%,3.25%,3.25%
2011,6,1,75.08414,3.19%,,3.19%
2011,6,2,75.22613,3.36%,3.28%,3.28%
2011,7,1,75.46352,3.53%,,3.53%
2011,7,2,75.56945,3.56%,3.55%,3.55%
2011,8,1,75.63405,3.49%,,3.49%
2011,8,2,75.63706,3.36%,3.42%,3.42%
2011,9,1,75.79707,3.16%,,3.16%
2011,9,2,75.8444,3.11%,3.14%,3.14%
2011,10,1,76.30942,3.24%,,3.24%
2011,10,2,76.35675,3.15%,3.20%,3.20%
2011,11,1,77.09448,3.44%,,3.44%
2011,11,2,77.22219,3.52%,3.48%,3.48%
2011,12,1,77.61284,3.85%,,3.85%
2011,12,2,77.97193,3.79%,3.82%,3.82%
2012,1,1,78.21984,3.94%,,3.94%
2012,1,2,78.46625,4.15%,4.05%,4.05%
2012,2,1,78.52034,4.01%,,4.01%
2012,2,2,78.48353,3.72%,3.87%,3.87%
2012,3,1,78.5211,3.72%,,3.72%
2012,3,2,78.57293,3.74%,3.73%,3.73%
2012,4,1,78.24539,3.40%,,3.40%
2012,4,2,78.35582,3.43%,3.41%,3.41%
2012,5,1,77.9817,3.71%,,3.71%
2012,5,2,78.12594,3.99%,3.85%,3.85%
2012,6,1,78.3145,4.30%,,4.30%
2012,6,2,78.51283,4.37%,4.34%,4.34%
2012,7,1,78.81859,4.45%,,4.45%
2012,7,2,78.88921,4.39%,4.42%,4.42%
2012,8,1,78.99663,4.45%,,4.45%
2012,8,2,79.18445,4.69%,4.57%,4.57%
2012,9,1,79.38202,4.73%,,4.73%
2012,9,2,79.49621,4.81%,4.77%,4.77%
2012,10,1,79.85381,4.64%,,4.64%
2012,10,2,79.82751,4.55%,4.60%,4.60%
2012,11,1,80.45706,4.36%,,4.36%
2012,11,2,80.30906,4.00%,4.18%,4.18%
2012,12,1,80.52918,3.76%,,3.76%
2012,12,2,80.60731,3.38%,3.57%,3.57%
2013,1,1,80.73126,3.21%,,3.21%
2013,1,2,81.05355,3.30%,3.25%,3.25%
2013,2,1,81.24662,3.47%,,3.47%
2013,2,2,81.33602,3.63%,3.55%,3.55%
2013,3,1,81.75972,4.12%,,4.12%
2013,3,2,82.01515,4.38%,4.25%,4.25%
2013,4,1,81.93852,4.72%,,4.72%
2013,4,2,81.94453,4.58%,4.65%,4.65%
2013,5,1,81.66131,4.72%,,4.72%
2013,5,2,81.67633,4.54%,4.63%,4.63%
2013,6,1,81.63802,4.24%,,4.24%
2013,6,2,81.59971,3.93%,4.09%,4.09%
2013,7,1,81.59971,3.53%,,3.53%
2013,7,2,81.58393,3.42%,3.47%,3.47%
2013,8,1,81.79653,3.54%,,3.54%
2013,8,2,81.85212,3.37%,3.46%,3.46%
2013,9,1,82.12858,3.46%,,3.46%
2013,9,2,82.13685,3.32%,3.39%,3.39%
2013,10,1,82.46664,3.27%,,3.27%
2013,10,2,82.57933,3.45%,3.36%,3.36%
2013,11,1,83.28175,3.51%,,3.51%
2013,11,2,83.30203,3.73%,3.62%,3.62%
2013,12,1,83.63784,3.86%,,3.86%
2013,12,2,83.90303,4.09%,3.97%,3.97%
2014,1,1,84.47022,4.63%,,4.63%
2014,1,2,84.56788,4.34%,4.48%,4.48%
2014,2,1,84.66855,4.21%,,4.21%
2014,2,2,84.79701,4.26%,4.23%,4.23%
2014,3,1,84.94351,3.89%,,3.89%
2014,3,2,84.98633,3.62%,3.76%,3.76%
2014,4,1,84.82857,3.53%,,3.53%
2014,4,2,84.78574,3.47%,3.50%,3.50%
2014,5,1,84.47323,3.44%,,3.44%
2014,5,2,84.59868,3.58%,3.51%,3.51%
2014,6,1,84.66705,3.71%,,3.71%
2014,6,2,84.6971,3.80%,3.75%,3.75%
2014,7,1,84.86463,4.00%,,4.00%
2014,7,2,84.96529,4.14%,4.07%,4.07%
2014,8,1,85.12606,4.07%,,4.07%
2014,8,2,85.31312,4.23%,4.15%,4.15%
2014,9,1,85.58958,4.21%,,4.21%
2014,9,2,85.6031,4.22%,4.22%,4.22%
2014,10,1,86.02906,4.32%,,4.32%
2014,10,2,86.11019,4.28%,4.30%,4.30%
2014,11,1,86.745,4.16%,,4.16%
2014,11,2,86.78331,4.18%,4.17%,4.17%
2014,12,1,87.14316,4.19%,,4.19%
2014,12,2,87.23556,3.97%,4.08%,4.08%
2015,1,1,87.07254,3.08%,,3.08%
2015,1,2,87.14691,3.05%,3.07%,3.07%
2015,2,1,87.23857,3.04%,,3.04%
2015,2,2,87.31144,2.97%,3.00%,3.00%
2015,3,1,87.46845,2.97%,,2.97%
2015,3,2,87.79224,3.30%,3.14%,3.14%
2015,4,1,87.39633,3.03%,,3.03%
2015,4,2,87.4121,3.10%,3.06%,3.06%
2015,5,1,86.94858,2.93%,,2.93%
2015,5,2,86.9854,2.82%,2.88%,2.88%
2015,6,1,87.10034,2.87%,,2.87%
2015,6,2,87.12513,2.87%,2.87%,2.87%
2015,7,1,87.20701,2.76%,,2.76%
2015,7,2,87.27538,2.72%,2.74%,2.74%
2015,8,1,87.37604,2.64%,,2.64%
2015,8,2,87.47371,2.53%,2.59%,2.59%
2015,9,1,87.75392,2.53%,,2.53%
2015,9,2,87.75092,2.51%,2.52%,2.52%
2015,10,1,88.15659,2.47%,,2.47%
2015,10,2,88.252,2.49%,2.48%,2.48%
2015,11,1,88.71176,2.27%,,2.27%
2015,11,2,88.65993,2.16%,2.21%,2.21%
2015,12,1,88.8883,2.00%,,2.00%
2015,12,2,89.20458,2.26%,2.13%,2.13%
2016,1,1,89.22862,2.48%,,2.48%
2016,1,2,89.54414,2.75%,2.61%,2.61%
2016,2,1,89.79957,2.94%,,2.94%
2016,2,2,89.75524,2.80%,2.87%,2.87%
2016,3,1,89.84164,2.71%,,2.71%
2016,3,2,89.97761,2.49%,2.60%,2.60%
2016,4,1,89.66735,2.60%,,2.60%
2016,4,2,89.58396,2.48%,2.54%,2.54%
2016,5,1,89.15049,2.53%,,2.53%
2016,5,2,89.29999,2.66%,2.60%,2.60%
2016,6,1,89.32027,2.55%,,2.55%
2016,6,2,89.32778,2.53%,2.54%,2.54%
2016,7,1,89.5757,2.72%,,2.72%
2016,7,2,89.53888,2.59%,2.65%,2.65%
2016,8,1,89.81985,2.80%,,2.80%
2016,8,2,89.79882,2.66%,2.73%,2.73%
2016,9,1,90.28187,2.88%,,2.88%
2016,9,2,90.43362,3.06%,2.97%,2.97%
2016,10,1,90.87986,3.09%,,3.09%
2016,10,2,90.93245,3.04%,3.06%,3.06%
2016,11,1,91.63411,3.29%,,3.29%
2016,11,2,91.59956,3.32%,3.31%,3.31%
2016,12,1,91.98044,3.48%,,3.48%
2016,12,2,92.09838,3.24%,3.36%,3.36%
2017,1,1,93.49195,4.78%,,4.78%
2017,1,2,93.71582,4.66%,4.72%,4.72%
2017,2,1,94.02834,4.71%,,4.71%
2017,2,2,94.26122,5.02%,4.86%,4.86%
2017,3,1,94.59177,5.29%,,5.29%
2017,3,2,94.85246,5.42%,5.35%,5.35%
2017,4,1,94.70972,5.62%,,5.62%
2017,4,2,94.96815,6.01%,5.82%,5.82%
2017,5,1,94.64736,6.17%,,6.17%
2017,5,2,94.80362,6.16%,6.16%,6.16%
2017,6,1,94.94711,6.30%,,6.30%
2017,6,2,94.97942,6.33%,6.31%,6.31%
2017,7,1,95.20329,6.28%,,6.28%
2017,7,2,95.44294,6.59%,6.44%,6.44%
2017,8,1,95.73742,6.59%,,6.59%
2017,8,2,95.84936,6.74%,6.66%,6.66%
2017,9,1,96.17615,6.53%,,6.53%
2017,9,2,96.01013,6.17%,6.35%,6.35%
2017,10,1,96.60436,6.30%,,6.30%
2017,10,2,96.79142,6.44%,6.37%,6.37%
2017,11,1,97.67714,6.59%,,6.59%
2017,11,2,97.71245,6.67%,6.63%,6.63%
2017,12,1,98.13766,6.69%,,6.69%
2017,12,2,98.40811,6.85%,6.77%,6.77%
2018,1,1,98.6425,5.51%,,5.51%
2018,1,2,98.9475,5.58%,5.55%,5.55%
2018,2,1,99.15034,5.45%,,5.45%
2018,2,2,99.19316,5.23%,5.34%,5.34%
2018,3,1,99.4854,5.17%,,5.17%
2018,3,2,99.49817,4.90%,5.04%,5.04%
2018,4,1,99.1541,4.69%,,4.69%
2018,4,2,99.15635,4.41%,4.55%,4.55%
2018,5,1,98.86787,4.46%,,4.46%
2018,5,2,99.12104,4.55%,4.51%,4.51%
2018,6,1,99.25401,4.54%,,4.54%
2018,6,2,99.49892,4.76%,4.65%,4.65%
2018,7,1,99.81895,4.85%,,4.85%
2018,7,2,100,4.77%,4.81%,4.81%
2018,8,1,100.343,4.81%,,4.81%
2018,8,2,100.641,5.00%,4.90%,4.90%
2018,9,1,100.865,4.88%,,4.88%
2018,9,2,100.97,5.17%,5.02%,5.02%
2018,10,1,101.372,4.94%,,4.94%
2018,10,2,101.509,4.87%,4.90%,4.90%
2018,11,1,102.132,4.56%,,4.56%
2018,11,2,102.473,4.87%,4.72%,4.72%
2018,12,1,103.049,5.00%,,5.00%
2018,12,2,102.992,4.66%,4.83%,4.83%
2019,1,1,103.105,4.52%,,4.52%
2019,1,2,103.112,4.21%,4.37%,4.37%
2019,2,1,103.009,3.89%,,3.89%
2019,2,2,103.15,3.99%,3.94%,3.94%
2019,3,1,103.415,3.95%,,3.95%
2019,3,2,103.537,4.06%,4.00%,4.00%
2019,4,1,103.501,4.38%,,4.38%
2019,4,2,103.562,4.44%,4.41%,4.41%
2019,5,1,103.25,4.43%,,4.43%
2019,5,2,103.216,4.13%,4.28%,4.28%
2019,6,1,103.225,4.00%,,4.00%
2019,6,2,103.373,3.89%,3.95%,3.95%
2019,7,1,103.654,3.84%,,3.84%
2019,7,2,103.72,3.72%,3.78%,3.78%
2019,8,1,103.642,3.29%,,3.29%
2019,8,2,103.697,3.04%,3.16%,3.16%
2019,9,1,103.877,2.99%,,2.99%
2019,9,2,104.007,3.01%,3.00%,3.00%
2019,10,1,104.42,3.01%,,3.01%
2019,10,2,104.587,3.03%,3.02%,3.02%
2019,11,1,105.299,3.10%,,3.10%
2019,11,2,105.393,2.85%,2.97%,2.97%
2019,12,1,105.763,2.63%,,2.63%
2019,12,2,106.105,3.02%,2.83%,2.83%
2020,1,1,106.388,3.18%,,3.18%
2020,1,2,106.506,3.29%,3.24%,3.24%
2020,2,1,106.636,3.52%,,3.52%
2020,2,2,107.141,3.87%,3.70%,3.70%
2020,3,1,107.254,3.71%,,3.71%
2020,3,2,106.422,2.79%,3.25%,3.25%
2020,4,1,105.655,2.08%,,2.08%
2020,4,2,105.854,2.21%,2.15%,2.15%
2020,5,1,106.167,2.83%,,2.83%
2020,5,2,106.158,2.85%,2.84%,2.84%
2020,6,1,106.495,3.17%,,3.17%
2020,6,2,106.991,3.50%,3.33%,3.33%
2020,7,1,107.371,3.59%,,3.59%
2020,7,2,107.517,3.66%,3.62%,3.62%
2020,8,1,107.777,3.99%,,3.99%
2020,8,2,107.956,4.11%,4.05%,4.05%
2020,9,1,108.132,4.10%,,4.10%
2020,9,2,108.097,3.93%,4.01%,4.01%
2020,10,1,108.686,4.09%,,4.09%
2020,10,2,108.862,4.09%,4.09%,4.09%
2020,11,1,108.91,3.43%,,3.43%
2020,11,2,108.801,3.23%,3.33%,3.33%
2020,12,1,109.168,3.22%,,3.22%
2020,12,2,109.374,3.08%,3.15%,3.15%
2021,1,1,109.936,3.33%,,3.33%
2021,1,2,110.484,3.74%,3.54%,3.54%
2021,2,1,110.736,3.84%,,3.84%
2021,2,2,111.079,3.68%,3.76%,3.76%
2021,3,1,111.668,4.12%,,4.12%
2021,3,2,111.981,5.22%,4.67%,4.67%
2021,4,1,112.052,6.05%,,6.05%
2021,4,2,112.328,6.12%,6.08%,6.08%
2021,5,1,112.321,5.80%,,5.80%
2021,5,2,112.517,5.99%,5.89%,5.89%
2021,6,1,112.903,6.02%,,6.02%
2021,6,2,113.132,5.74%,5.88%,5.88%
2021,7,1,113.547,5.75%,,5.75%
2021,7,2,113.818,5.86%,5.81%,5.81%
2021,8,1,113.794,5.58%,,5.58%
2021,8,2,114.003,5.60%,5.59%,5.59%
2021,9,1,114.482,5.87%,,5.87%
2021,9,2,114.72,6.13%,6.00%,6.00%
2021,10,1,115.34,6.12%,,6.12%
2021,10,2,115.781,6.36%,6.24%,6.24%
2021,11,1,116.584,7.05%,,7.05%
2021,11,2,117.184,7.70%,7.37%,7.37%
2021,12,1,117.301,7.45%,,7.45%
2021,12,2,117.314,7.26%,7.36%,7.36%
2022,1,1,117.77,7.13%,,7.13%
2022,1,2,118.234,7.01%,7.07%,7.07%
2022,2,1,118.733,7.22%,,7.22%
2022,2,2,119.229,7.34%,7.28%,7.28%
2022,3,1,119.805,7.29%,,7.29%
2022,3,2,120.513,7.62%,7.45%,7.45%
2022,4,1,120.703,7.72%,,7.72%
2022,4,2,120.916,7.65%,7.68%,7.68%
2022,5,1,120.838,7.58%,,7.58%
2022,5,2,121.206,7.72%,7.65%,7.65%
2022,6,1,121.804,7.88%,,7.88%
2022,6,2,122.285,8.09%,7.99%,7.99%
2022,7,1,122.809,8.16%,,8.16%
2022,7,2,123.088,8.14%,8.15%,8.15%
2022,8,1,123.603,8.62%,,8.62%
2022,8,2,124.002,8.77%,8.70%,8.70%
2022,9,1,124.507,8.76%,,8.76%
2022,9,2,124.635,8.64%,8.70%,8.70%
2022,10,1,125.182,8.53%,,8.53%
2022,10,2,125.371,8.28%,8.41%,8.41%
2022,11,1,126.069,8.14%,,8.14%
2022,11,2,125.926,7.46%,7.80%,7.80%
2022,12,1,126.417,7.77%,,7.77%
2022,12,2,126.539,7.86%,7.82%,7.82%
2023,1,1,127.116,7.94%,,7.94%
2023,1,2,127.556,7.88%,7.91%,7.91%
2023,2,1,127.942,7.76%,,7.76%
2023,2,2,128.151,7.48%,7.62%,7.62%
2023,3,1,128.341,7.12%,,7.12%
2023,3,2,128.437,6.58%,6.85%,6.85%
2023,4,1,128.229,6.24%,,6.24%
2023,4,2,128.498,6.27%,6.25%,6.25%
2023,5,1,128.09,6.00%,,6.00%
2023,5,2,128.078,5.67%,5.84%,5.84%
2023,6,1,128.109,5.18%,,5.18%
2023,6,2,128.319,4.93%,5.06%,5.06%
2023,7,1,128.695,4.79%,,4.79%
2023,7,2,128.97,4.78%,4.79%,4.79%
2023,8,1,129.38,4.67%,,4.67%
2023,8,2,129.711,4.60%,4.64%,4.64%
2023,9,1,130.033,4.44%,,4.44%
2023,9,2,130.206,4.47%,4.45%,4.45%
2023,10,1,130.522,4.27%,,4.27%
2023,10,2,130.696,4.25%,4.26%,4.26%
2023,11,1,131.514,4.32%,,4.32%
2023,11,2,131.376,4.33%,4.32%,4.32%
2023,12,1,132.058,4.46%,,4.46%
2023,12,2,132.688,4.86%,4.66%,4.66%
2024,1,1,133.34,4.90%,,4.90%
2024,1,2,133.77,4.87%,4.88%,4.88%
2024,2,1,133.639,4.45%,,4.45%
2024,2,2,133.723,4.35%,4.40%,4.40%
2024,3,1,134.085,4.48%,,4.48%
2024,3,2,134.046,4.37%,4.42%,4.42%
2024,4,1,134.169,4.63%,,4.63%
2024,4,2,134.504,4.67%,4.65%,4.65%
2024,5,1,134.218,4.78%,,4.78%
2024,5,2,133.955,4.59%,4.69%,4.69%
2024,6,1,134.236,4.78%,,4.78%
2024,6,2,134.952,5.17%,4.98%,4.98%
2024,7,1,135.911,5.61%,,5.61%
2024,7,2,136.095,5.52%,5.57%,5.57%
2024,8,1,136.056,5.16%,,5.16%
2024,8,2,135.971,4.83%,4.99%,4.99%
2024,9,1,136.091,4.66%,,4.66%
2024,9,2,136.07,4.50%,4.58%,4.58%
2024,10,1,136.649,4.69%,,4.69%
2024,10,2,137.007,4.83%,4.76%,4.76%
2024,11,1,137.51,4.56%,,4.56%
2024,11,2,137.339,4.54%,4.55%,4.55%
2024,12,1,137.921,4.44%,,4.44%
2024,12,2,137.977,3.99%,4.21%,4.21%
2025,1,1,138.257,3.69%,,3.69%
2025,1,2,138.429,3.48%,3.59%,3.59%
2025,2,1,138.631,3.74%,,3.74%
2025,2,2,138.822,3.81%,3.77%,3.77%
2025,3,1,139.012,3.67%,,3.67%
2025,3,2,139.31,3.93%,3.80%,3.80%
2025,4,1,139.484,3.96%,,3.96%
2025,4,2,139.756,3.90%,3.93%,3.93%
2025,5,1,139.878,4.22%,,4.22%
2025,5,2,140.146,4.62%,4.42%,4.42%
2025,6,1,140.292,4.51%,,4.51%
2025,6,2,140.519,4.13%,4.32%,4.32%
2025,7,1,140.731,3.55%,,3.55%
2025,7,2,140.83,3.48%,3.51%,3.51%
2025,8,1,140.8,3.49%,,3.49%
2025,8,2,140.934,3.65%,3.57%,3.57%
2025,9,1,141.181,3.74%,,3.74%
2025,9,2,141.212,3.78%,3.76%,3.76%
2025,10,1,141.608,3.63%,,3.63%
2025,10,2,141.809,3.50%,3.57%,3.57%
2025,11,1,142.47,3.61%,,3.61%
2025,11,2,142.819,3.99%,3.80%,3.80%
2025,12,1,143.057,3.72%,,3.72%
2025,12,2,143.027,3.66%,3.69%,3.69%
2026,1,1,143.466,3.77%,,3.77%
2026,1,2,143.711,3.82%,3.79%,3.79%
